date,home_team,away_team,home_score,away_score,HS,AS,HST,AST,HC,AC,B365H,B365D,B365A
2021-02-21,Volos NFC,Apollon,2,0,11,9,4,5,2,6,2.37,2.87,3.4
2021-02-21,Giannina,OFI Crete,1,0,5,4,2,2,3,5,2.37,2.75,3.5
2021-02-21,Olympiakos,Aris,1,1,8,7,4,4,10,2,1.5,4.0,7.5
2021-02-22,Panetolikos,Panathinaikos,1,0,4,7,3,3,2,8,5.5,3.2,1.72
2021-02-24,Larisa,Lamia,0,1,7,11,1,6,5,4,2.4,3.2,3.0
2021-02-27,Apollon,OFI Crete,2,1,10,11,5,6,5,4,2.4,3.0,3.1
2021-02-27,Asteras Tripolis,PAOK,2,1,6,10,3,6,2,2,5.75,4.5,1.5
2021-02-28,Aris,Atromitos,3,0,13,4,4,1,5,2,1.55,3.75,6.5
2021-02-28,Lamia,Giannina,0,0,3,5,2,2,4,1,2.45,3.0,3.2
2021-02-28,Larisa,Panetolikos,1,0,4,2,1,1,6,2,2.45,3.1,3.1
2021-02-28,Panathinaikos,AEK,1,1,4,7,3,4,4,3,2.7,3.2,2.55
2021-03-01,Volos NFC,Olympiakos,1,2,3,8,2,5,1,4,8.0,5.0,1.28
2021-03-06,OFI Crete,Larisa,2,3,8,8,4,5,5,1,1.7,3.4,4.75
2021-03-06,Atromitos,Asteras Tripolis,1,1,5,9,3,6,1,2,3.4,2.75,2.5
2021-03-06,Giannina,Panathinaikos,1,0,5,4,1,1,5,2,3.5,3.0,2.25
2021-03-07,Olympiakos,Lamia,3,0,9,3,5,1,6,3,1.16,7.0,15.0
2021-03-07,Panetolikos,Volos NFC,1,0,3,1,1,1,1,3,2.0,3.2,4.0
2021-03-07,PAOK,Aris,2,2,10,6,6,3,7,3,1.7,3.8,5.0
2021-03-08,AEK,Apollon,2,0,10,2,6,0,4,1,1.33,5.0,9.0
2021-03-10,Lamia,Larisa,2,1,6,6,4,3,3,2,2.0,3.1,3.6
2021-03-14,Apollon,Panetolikos,1,0,8,9,5,4,3,4,2.05,3.1,3.5
2021-03-14,Aris,OFI Crete,1,0,8,3,4,0,7,1,1.36,4.33,7.5
2021-03-14,Asteras Tripolis,Giannina,0,1,8,8,2,1,5,4,2.0,3.2,3.5
2021-03-14,Lamia,Atromitos,0,0,4,6,2,2,5,4,2.6,2.8,2.8
2021-03-14,Larisa,Olympiakos,1,3,11,9,6,7,2,5,5.75,3.8,1.5
2021-03-14,Panathinaikos,PAOK,2,1,5,12,2,3,1,6,3.4,3.1,2.1
2021-03-14,Volos NFC,AEK,1,0,8,6,3,0,4,3,5.25,3.4,1.65
2021-03-20,Apollon,Larisa,0,2,10,9,5,7,7,3,2.0,3.3,3.6
2021-03-20,Volos NFC,OFI Crete,0,0,5,3,2,1,5,2,2.25,3.1,3.1
2021-03-20,Giannina,Atromitos,1,0,11,9,7,4,4,3,2.15,3.1,3.3
2021-03-20,Panetolikos,Lamia,0,3,10,5,4,3,8,2,2.5,2.87,3.1
2021-03-21,Asteras Tripolis,Panathinaikos,2,2,11,7,7,4,1,4,2.8,3.2,2.37
2021-03-21,Olympiakos,Aris,1,0,3,8,1,6,4,9,1.6,3.8,4.75
2021-03-21,PAOK,AEK,3,1,10,7,5,4,2,9,1.75,3.3,4.5
2021-04-03,Atromitos,Apollon,1,1,4,3,2,1,6,4,1.8,3.1,5.25
2021-04-03,OFI Crete,Giannina,2,1,6,7,5,4,6,1,2.2,3.25,3.25
2021-04-03,Lamia,Volos NFC,1,1,3,4,1,1,2,7,1.85,3.25,4.5
2021-04-03,Larisa,Panetolikos,1,1,13,5,9,4,8,5,1.95,3.25,4.0
2021-04-04,Panathinaikos,PAOK,3,0,3,9,3,3,1,14,3.8,3.1,2.1
2021-04-04,Aris,Asteras Tripolis,2,0,10,7,7,1,4,5,1.57,3.6,6.5
2021-04-04,AEK,Olympiakos,1,5,6,6,3,5,1,1,3.2,3.2,2.3
2021-04-10,Volos NFC,Panetolikos,3,1,9,14,7,8,4,6,2.2,3.2,3.3
2021-04-10,Apollon,OFI Crete,0,0,7,3,3,0,1,4,2.4,3.2,3.0
2021-04-10,Atromitos,Larisa,0,1,8,5,3,3,4,4,2.4,3.2,3.0
2021-04-11,Aris,AEK,1,3,6,7,5,7,5,2,2.1,3.2,3.6
2021-04-11,Asteras Tripolis,PAOK,1,1,4,7,2,4,2,4,4.75,3.6,1.72
2021-04-11,Olympiakos,Panathinaikos,3,1,12,5,6,2,4,3,1.5,4.2,6.0
2021-04-12,Giannina,Lamia,1,2,7,7,4,5,4,3,,,
2021-04-17,OFI Crete,Atromitos,1,1,10,6,5,5,5,3,1.9,3.4,4.0
2021-04-17,Panetolikos,Apollon,1,0,4,5,0,1,7,4,1.9,3.2,4.33
2021-04-17,Volos NFC,Giannina,1,1,5,10,3,6,5,3,2.8,2.87,2.8
2021-04-18,Panathinaikos,Aris,1,2,2,11,2,6,0,5,2.5,3.1,2.9
2021-04-18,AEK,Asteras Tripolis,3,1,12,4,8,3,6,0,1.57,3.75,6.0
2021-04-18,PAOK,Olympiakos,2,0,7,10,4,4,3,4,2.37,3.2,3.1
2021-04-19,Lamia,Larisa,0,0,8,4,3,2,7,2,2.45,2.75,3.4
2021-04-21,Olympiakos,Asteras Tripolis,1,0,7,7,4,1,3,0,1.22,6.0,13.0
2021-04-21,Aris,PAOK,0,1,7,8,3,4,9,2,2.8,3.2,2.5
2021-04-21,AEK,Panathinaikos,1,1,9,2,5,2,11,2,1.85,3.4,4.33
2021-04-24,Giannina,Panetolikos,0,1,4,5,2,3,4,2,2.7,3.1,2.5
2021-04-24,Larisa,OFI Crete,0,1,5,6,1,4,5,4,2.15,3.1,3.3
2021-04-24,Atromitos,Lamia,0,0,3,4,1,1,1,1,2.3,2.62,3.3
2021-04-25,PAOK,Panathinaikos,0,0,8,3,4,0,4,3,1.45,3.8,7.0
2021-04-25,Asteras Tripolis,Aris,1,1,5,10,2,3,8,4,,,
2021-04-25,Olympiakos,AEK,2,0,12,8,4,2,6,3,1.53,4.0,6.0
2021-04-26,Apollon,Volos NFC,0,0,8,6,2,1,3,2,2.3,3.0,3.0
2021-05-05,Aris,Olympiakos,1,1,6,7,4,3,3,4,2.0,3.6,3.2
2021-05-05,Panathinaikos,Asteras Tripolis,2,2,11,4,4,3,3,1,1.66,3.4,5.0
2021-05-05,AEK,PAOK,1,2,10,8,5,4,3,2,2.62,3.0,2.62
2021-05-08,Lamia,OFI Crete,0,2,5,4,2,3,4,3,7.0,3.5,1.5
2021-05-08,Panetolikos,Atromitos,1,3,8,5,3,4,6,0,1.75,3.0,5.25
2021-05-08,Volos NFC,Larisa,3,1,8,8,5,4,3,2,2.37,3.4,2.62
2021-05-09,PAOK,Aris,2,0,12,3,7,2,3,6,1.61,3.25,6.0
2021-05-09,Asteras Tripolis,Olympiakos,0,0,6,6,0,1,3,4,4.5,3.4,1.72
2021-05-09,Panathinaikos,AEK,0,1,4,3,2,1,6,5,2.3,3.1,3.0
2021-05-12,Aris,Panathinaikos,0,0,19,3,7,1,9,4,1.9,3.3,3.8
2021-05-12,Asteras Tripolis,AEK,1,1,8,7,4,4,3,5,4.0,3.2,1.85
2021-05-12,Olympiakos,PAOK,1,0,14,4,6,1,4,1,1.9,3.4,3.5
2021-05-15,Apollon,Lamia,0,1,9,7,3,3,9,3,2.15,3.3,3.1
2021-05-15,Atromitos,Volos NFC,1,0,6,6,4,1,3,5,1.95,3.4,3.4
2021-05-15,OFI Crete,Panetolikos,2,2,5,7,4,4,2,1,1.5,3.8,6.0
2021-05-16,AEK,Aris,0,0,5,4,3,2,8,2,2.15,3.2,3.2
2021-05-16,Larisa,Giannina,2,0,7,12,4,4,4,8,,,
2021-05-16,Panathinaikos,Olympiakos,1,4,9,12,5,8,6,4,4.75,3.6,1.65
2021-05-16,PAOK,Asteras Tripolis,0,1,7,3,4,2,8,4,1.33,4.5,8.0
2021-05-19,Giannina,Apollon,0,2,8,13,2,8,2,2,2.15,2.9,4.0
